title,author,url,content
Anzeige: Python von den Basics bis zu fortgeschrittenen Techniken,Golem Karrierewelt,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fanzeige-python-von-den-basics-bis-zu-fortgeschrittenen-techniken-2508-198803.html&referer=https%3A%2F%2Ft.co%2F73ec3a0e1b,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
Анализ лиц с домофона: как я победил несовместимости и собрал dlib+CUDA на Ubuntu — готовый скрипт,empenoso,https://habr.com/ru/articles/935098/#post-content-body,". , ? , , , - - ? 
, . , , , .
 - « » : , .
 , , . , , .
 GitHub.
 1: dlib CUDA- Ubuntu
dlib - Python , . . « » pip CPU, .
 NVIDIA GeForce RTX 5060 Ti 16 CUDA- - NVIDIA, . : CPU , GPU - . CUDA… [+3762 chars]"
One of the most in-demand skills in Silicon Valley is a software program released 40 years ago,Lakshmi Varanasi,https://www.businessinsider.com/excel-most-in-demand-skill-tech-job-listings-ai-2025-8,"Excel still remains a valuable skill in Silicon Valley.Shutterstock
<ul><li>Tech firms are offering millions for AI pros amid the Silicon Valley talent wars.</li><li>Excel, however, is still the top… [+3335 chars]"
Eric Idle Makes Cryptic Accusation Following the Death of Monty Python’s Production Company,JM McNab,https://www.cracked.com/article_47853_eric-idle-makes-cryptic-accusation-following-the-death-of-monty-pythons-production-company.html,"Anyone holding their breath that the four surviving members of Monty Python are going to reunite for a new project is probably going to die of oxygen deprivation at this point.
As author and podcast… [+2079 chars]"
Новые темы и фокус на практике: как изменился курс по Data Science в Яндекс Практикуме,ira-k (Яндекс Практикум),https://habr.com/ru/companies/yandex_praktikum/articles/938956/#post-content-body,"« Data Science» . 2019 , , .
 , , , .
« Data Science» . 13 .
 17 , , . Data Science, .
 :
:
- . .
 . . : , .
 , - . 17 , 22. .
.
- . , , - . .
 , JMF-, , Data Science.
 .
<ul><li> Git. ,… [+716 chars]"
heise+ | IT-Sicherheit: Mit KI Schwachstellen finden und ausnutzen,", Marius Schwarz",https://www.heise.de/ratgeber/IT-Sicherheit-Mit-KI-Schwachstellen-finden-und-ausnutzen-10517021.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,"Inhaltsverzeichnis
In der Cybersecurity ist generative KI in den letzten Jahren zum Dauerthema geworden. Auch KI-Agenten werden von Angreifern und Verteidigern zunehmend genutzt. Dazu ist mitunter e… [+1935 chars]"
"Heimkino-Test: ""Die Ritter der Kokosnuss"" auf UHD, Blu-ray und im Stream",Timo Wolters,https://www.heise.de/tests/Heimkino-Test-Die-Ritter-der-Kokosnuss-auf-UHD-Blu-ray-und-im-Stream-10549937.html?wt_mc=rss.red.ho.ho.atom.beitrag.beitrag,"Inhaltsverzeichnis
close notice
This article is also available in
 English.
It was translated with technical assistance and editorially reviewed before publication.
Dont show this again.
Englan… [+4213 chars]"
[Перевод] Осваиваем LLM: подробное знакомство с книгой Себастьяна Рашки «Создание  LLM с нуля»,ph_piter (Издательский дом «Питер»),https://habr.com/ru/companies/piter/articles/946344/#post-content-body,"«  LLM », , , .
 , : (LLM). , , . , LLM. , ; .
1. : , LLM . . , , , .
2. : , . , , , . , , , .
3. : . , LLM, , , , . , , , .
4. : LLM. , Python PyTorch, , . , , .
5. : LLM, (transformer block).… [+378 chars]"
"Программирование для детей в Химках: где и чему учат, как выбрать",zubkovase (Пиксель),https://habr.com/ru/companies/pixel_study/articles/939438/#post-content-body,"Pixel , IT- . : , , .
, . 
 : , .
 : 
 , . 2, Language Link. « » ( 1, 3, 4 ., 1 203). , « ». Yoga Fresh, «» . .
: .
: , Scratch, Python, Lua, C#, JavaScript . . : , , . .
 .
: IT-.
 :
<ul><… [+681 chars]"
Las matemáticas son bellas y estas imágenes lo demuestran,[email] (Alvy),https://www.microsiervos.com/archivo/matematicas/matematicas-bellas-imagenes-demuestran.html,"Por @Alvy22 de agosto de 2025
Las matemáticas son bellas (MathIsBeautiful&amp;ast;) es un proyecto matemático-científico personal de Raimon Luna, un investigador de la Universidad de Barcelona.
Es … [+966 chars]"
XTools-py — универсальные утилиты для Python-разработчиков,Zagir-vip,https://habr.com/ru/articles/936580/#post-content-body,"- Python « »«- , » .
XTools-py Python, ., .
 :
pip install xtools-py
<ul><li>Find .
</li><li>Matrix .
</li><li>Config JSON, YAML, INI.
</li><li>Validator , .
</li><li>Cache TTL.
</li><li>Dat… [+10252 chars]"
"Python: Генераторы. Методы send, throw и close",Pavel_K,https://habr.com/ru/articles/936984/#post-content-body,"Python: , . , - .
 . , send, throwclose. , , close Python 3.13. , , CPython .
 , , Python 3.10.
, , (generator comprehension).
 :
&gt;&gt;&gt; gen = (i for i in range(10))
, .
&gt;&gt;&gt; gen… [+9233 chars]"
Как НЕ нужно писать автотесты на Python,sound_right,https://habr.com/ru/articles/942532/#post-content-body,", Python. , . , , .
 : . «», «». , , .
. ; , . . , .
. : « . ? ?»
 , . «», « ». - 3500 , : UI-, API-, , , , . , .
: , «» « ». , , .
 : . , - . , , . , , : , « ».
«» .
 1. « »
. « N , ». time… [+20444 chars]"
Trey Parker and Matt Stone Remade a Classic Monty Python Sketch Using ‘South Park’ Characters,JM McNab,https://www.cracked.com/article_48088_trey-parker-and-matt-stone-remade-a-classic-monty-python-sketch-using-south-park-characters.html,"Trey Parker and Matt Stone are clearly big fans of Monty Pythons Flying Circus, and famously credited Terry Gilliams cut-and-paste animations as the primary influence on South Parks construction pape… [+2249 chars]"
"Телекоммуникации, сетевая безопасность и протоколы с нуля — что нужно знать админам","randall (MWS, МТС)",https://habr.com/ru/companies/mws/articles/944288/#post-content-body,", , , , .
 Rust 
, -, . -, . , , . 
 , Network Status API , Actix Web ( Rust). : , . 
Village Telco, Wi-Fi mesh- -. , Mozilla Corporation (APC). 2008 -. 
, , . , . , .
, 2009 . AfTerFibre. , , … [+610 chars]"
DeepCode: Open Agentic Coding,HKUDS,https://github.com/HKUDS/DeepCode,"<table><tr><td>Automated Implementation of Complex Algorithms
Effortlessly converts complex algorithms from research papers into high-quality, production-ready code, accelerating algorithm reproduct… [+17094 chars]"
"Скрытая грамматика: почему len() — это полисемия, а хороший код — набор идиом. Как филология объясняет «чистый код»",art_lak,https://habr.com/ru/articles/941110/#post-content-body,"(https://habr.com/ru/articles/940782/) : . , c , !
 ,   , , , . , ,    «» ()   «» ( ). 
 : « , ». , . ,  +  , ?  if not my_list  , , « » «»? , - , . 
 . :)
 1. - + : 
  «»  , . , «» , (« »), , (… [+1821 chars]"
John Cleese Threatens to Leak Emails That Will Damage Eric Idle’s Credibility,JM McNab,https://www.cracked.com/article_47878_john-cleese-threatens-to-leak-emails-that-will-damage-eric-idles-credibility.html,"Monty Python may be over, but Monty Python Twitter feuds seem to be never-ending.
Weve talked before about how ex-Pythons John Cleese and Eric Idle have been dunking on each other on social media si… [+2185 chars]"
Парсинг данных в Python: от простых строк до датасетов,mk-samoilov,https://habr.com/ru/articles/940144/#post-content-body,"Python. , HTML BeautifulSoup, pandas , , , (, IMDb) CSV-.
 Python, . : beautifulsoup4requestspandas python python ( 3&gt; ).
 pip: pip install beautifulsoup4 requests pandas
1. 
 (regex) . Python… [+2762 chars]"
Llama-Scan: Convert PDFs to Text W Local LLMs,ngafar,https://github.com/ngafar/llama-scan,"A tool for converting PDFs to text files using Ollama.
<ul><li>Convert PDFs to text files locally, no token costs.</li><li>Use the latest multimodal models supported by Ollama.</li><li>Turn images a… [+898 chars]"
Piramidal (YC W24) Is Hiring Back End Engineer,,https://www.ycombinator.com/companies/piramidal/jobs/1HvdaXs-full-stack-engineer-platform,"We are looking for a software engineer to help us enable interactions and automations with Piramidals newest technologies. We value proactive, customer-centric engineers who prioritize foundational d… [+1315 chars]"
Ask HN: Who is hiring? (September 2025),,https://news.ycombinator.com/item?id=45093192,"Revere Defense Technologies - Autonomous Networks and InfrastructureSan Francisco (Dogpatch) | On-site w/ flexibility | Full-time | Multiple Roles, $120k220k + equity + benefits
Why: Comms are conte… [+1269 chars]"
"Shell to pay: Crims invade your PC with CastleRAT malware, now in C and Python",Iain Thomson,https://www.theregister.com/2025/09/05/clickfix_castlerat_malware/,A team of data thieves has doubled down by developing its CastleRAT malware in both Python and C variants. Both versions spread by tricking users into pasting malicious commands through a technique c… [+3198 chars]
Astrophysics Source Code Library,,http://ascl.net/,"The Astrophysics Source Code Library (ASCL) is a free online registry and repository for source codes of interest to astronomers and astrophysicists, including solar system astronomers, and lists cod… [+5583 chars]"
Setting serial baud rate on ESP-IDF does nothing,Chris Greening,https://atomic14.substack.com/p/this-number-does-nothing,"What are we talking about? This line of code that appears in pretty much every single Arduino sketch/project:
Serial.begin(115200);
This line of code is everywhere - a quick search on GitHub finds … [+2266 chars]"
DINOv3,facebookresearch,https://github.com/facebookresearch/dinov3,"[2025-08-14] DINOv3 backbones are now available in Hugging Face Hub and supported by the Hugging Face Transformers library
Meta AI Research, FAIR
Oriane Siméoni, Huy V. Vo, Maximilian Seitzer, Fede… [+20339 chars]"
Why Nim?,Basil Ajith,https://undefined.pyfy.ch/why-nim,"You might have heard of the line, ""one ring to rule them all"" from the book the Lord of the Rings. Though, this ring is an evil object created by the evil Sauron, the idea of just one thing existing … [+2384 chars]"
Launch HN: Dedalus Labs (YC S25) – Vercel for Agents,,https://news.ycombinator.com/item?id=45054040,"Hey HN! We are Windsor and Cathy of Dedalus Labs (https://www.dedaluslabs.ai/), a cloud platform for developers to build agentic AI applications. Our SDK allows you to connect any LLM to any MCP tool… [+3510 chars]"
Tencent Open Sourced a 3D World Model,Tencent-Hunyuan,https://github.com/Tencent-Hunyuan/HunyuanWorld-Voyager,"We introduce HunyuanWorld-Voyager, a novel video diffusion framework that generates world-consistent 3D point-cloud sequences from a single image with user-defined camera path. Voyager can generate 3… [+8325 chars]"
heise+ | OSINT-Tool: Mit theHarvester mehr Informationen zu einer Domain herausfinden,Wilhelm Drehling,https://www.heise.de/ratgeber/OSINT-Tool-Mit-theHarvester-mehr-Informationen-zu-einer-Domain-herausfinden-10512119.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,"Inhaltsverzeichnis
Mit einem einfachen Befehl in der Kommandozeile läuft das Open-Source-Tool theHarvester los und trägt fleißig alle öffentlichen Informationen zu einer Domain zusammen. Dazu befrag… [+1111 chars]"
"Desarrollo web, inteligencia artificial, ciberseguridad y más: cinco cursos con titulación para estudiar online o presencial",Alberto García,https://www.xataka.com/seleccion/desarrollo-web-inteligencia-artificial-ciberseguridad-cinco-cursos-titulacion-para-estudiar-online-presencial,Seguir formándose tras la universidad es útil tanto para adquirir nuevos conocimientos como para acceder a determinados puestos de trabajo. Si no has encontrado ese curso o máster que tanto tiempo ll… [+5108 chars]
"Bus Factor: что такое, как рассчитать и как использовать результат",kbeklemishev (Контур),https://habr.com/ru/companies/skbkontur/articles/928642/#post-content-body,". , . , , - Bus Factor . . - , .
 Bus Factor?
 , , , - .
Bus Factor (-, BF, ) , . : , .
Bus Factor , ( ) - .
Bus Factor Python. 1994 Python .
 , Python . , Python, . .
// Michael Mc Lay
 , . … [+2214 chars]"
"Freitag: Datenschutz von Tech-Konzernen, Space Force mit Laser und Quantensensor",Frank Schräer,https://www.heise.de/news/Freitag-Datenschutz-von-Tech-Konzernen-Space-Force-mit-Laser-und-Quantensensor-10574180.html,"Keine Hintertüren für ausländische Spione, keine Zensur von Amerikanern darauf pocht der Chef der US-Handelsbehörde. Er lädt US-Konzerne vor, denn er befürchtet Überreaktionen von Google, Amazon, App… [+7077 chars]"
Обработка результатов моделирования Fire Dynamics Simulator на Python (часть 1),Roman_Mironenko,https://habr.com/ru/articles/942348/#post-content-body,", 15 , - .
 Fire Dynamics Simulator (FDS), . . , ., FDS . FDS .
 FDS
 FDS (DEVC). , .csv, . decv.csv. (ID), CSV-. (x, y, z) ( FDS).
 FDS:
&amp;DEVC ID = 'Temp_1m',XYZ = 0.1, 0.1, 1.3,QUANTITY = … [+2427 chars]"
Website Is Served from Nine Neovim Buffers on My Old ThinkPad,,https://vim.gabornyeki.com/,"August 18, 2025
TL;DR:
I wrote a Neovim plugin in Lua that serves HTTP requests from open buffers.
It has no external dependencies, it has first-class support for serving content in Djot, and it i… [+10743 chars]"
John Cleese Blames Eric Idle for ‘Monty Python and the Holy Grail’s Worst Scene,JM McNab,https://www.cracked.com/article_48235_john-cleese-blames-eric-idle-for-monty-python-and-the-holy-grails-worst-scene.html,"John Cleese recently embarked on a live tour celebrating the 50th anniversary of Monty Python and the Holy Grail. Each event will be part film screening, part live Q&amp;A and, presumably, part creep… [+2423 chars]"
Python Morsels: Python REPL Shortcuts & Features,Trey Hunner,https://www.pythonmorsels.com/repl-features/,"Python 3.13 introduced a completely redesigned REPL with a much more modern feel.
It's easy to overlook many of the features in the new Python REPL.
Let's explore the various hidden features the ne… [+10158 chars]"
Портрет плохого рекрутера,konstantin_matyunin,https://habr.com/ru/articles/939788/#post-content-body,"« » . ( ) , , AI- . .
 -. , IT-. , , . , .
 , , . , , . , ? : , , .
 , , .
«» . , , . :
 , , , , , . , .
 ? 
1. . , . .
, ghost job, , . , , .
 : , , . , . , , , .
 , , : , .
 - , , . .
2… [+329 chars]"
Reverse engineering Solos smart glasses,John Floren,https://jfloren.net/b/2025/8/28/0,"First and foremost: If you’ve got any documentation on this hardware, please contact me! I would love to read the actual specs for this protocol.
Background
Before the audio-only AI-based smart gla… [+8100 chars]"
Dyna – Logic Programming for Machine Learning,,https://dyna.org/,"About the Dyna Programming Language
Dyna is a programming language designed by and for machine learning
 researchers. Dyna builds on the paradigm of logic programming languages
 such as Datalog an… [+7658 chars]"
NetPeek - Un scanner réseau sous Linux facile à utiliser,Korben,https://korben.info/netpeek-scanner-reseau-linux.html,"Hier soir, je suis tombé sur NetPeeket franchement, ça m’a fait plaisir de voir qu’enfin quelqu’un s’attaque au problème de la complexité de nmap pour les utilisateurs normaux.
NetPeek, c’est donc c… [+2341 chars]"
Какие сайты может создать ученик 9-го класса: примеры проектов по веб-программированию,zubkovase (Пиксель),https://habr.com/ru/companies/pixel_study/articles/942016/#post-content-body,"9- . , .
 , : , - 9- .
 . , .
 9- : 
 : 9- , . .
 , , : - 9- , . , : , IT , - .
 : 9- , , . , .
 9- 
 Python Django -. , , HTML, CSS JavaScript.
 -, , :
<ul><li>HTML ;
</li><li>CSS ;
</li… [+310 chars]"
Как Кант объяснил бы работу компьютера: трансцендентальный подход к взаимодействию железа и софта,v5093075,https://habr.com/ru/articles/936436/#post-content-body,": 
, , , XVIII . : « , , . : , ». 
, , : « ?» , , : () ()?
 : res cogitans , (, ) res extensa , (, ). , , , . , , , . , « » « » (, ), .
 , . (, ), (, ) : , , , , , . 
 (, ): , , . 
 : , ( ?), ,… [+814 chars]"
I'm a high-school student who wants to be a coder. I'm betting some of my peers will rely too much on AI.,Tim Paradis,https://www.businessinsider.com/high-school-student-coder-despite-ai-2025-8,"Joshua KarolyCourtesy Karoly Family
<ul><li>High-school senior Joshua Karoly aims for a tech career despite AI's rise.</li><li>Karoly began coding in second grade and has developed skills through se… [+4533 chars]"
I raised $3 million for my AI startup as a full-time Yale student. Here's how I manage my time so I can do both.,Joshua Nelken-Zitser,https://www.businessinsider.com/nathaneo-johnson-yale-student-series-raised-million-ai-startup-time-2025-9,"Nathaneo Johnson is a senior at Yale.Courtesy of Nathaneo Johnson
<ul><li>Nathaneo Johnson raised $3.1 million in pre-seed funding for the startup he cofounded, Series.</li><li>He started it while a… [+5511 chars]"
Python Bytes: #446 State of Python 2025,Michael Kennedy (@mkennedy),https://pythonbytes.fm/episodes/show/446/state-of-python-2025,"Join us on YouTube at pythonbytes.fm/live to be part of the audience. Usually Monday at 10am PT. Older video versions available there too.Finally, if you want an artisanal, hand-crafted digest of eve… [+34003 chars]"
Nyxstone: An LLVM-based (Dis)assembly Framework,Darius Hartlief and Tim Blazytko,https://www.emproof.com/introducing-nyxstone-an-llvm-based-disassembly-framework/,"Darius Hartlief and Tim Blazytko
At Emproof, our mission is to enhance the security and integrity of embedded systems through innovative binary rewriting techniques. We are committed to providing ad… [+18124 chars]"
"I built a $30 ""Now Playing"" display for my record player with an ESP32, and it looks great",Adam Conway,https://www.xda-developers.com/built-now-playing-display-record-player-esp32/,"The ESP32 is an incredibly versatile microcontroller, and so long as you have the wires and the hardware to connect it to, you can do practically anything with it. I built an LED matrix display with … [+6400 chars]"
if err != nil: почему мы (не) любим обработку ошибок в Go? Обзор предложений по её улучшению,"ewolf (AvitoTech, Конференции Олега Бунина (Онтико))",https://habr.com/ru/companies/avito/articles/944824/#post-content-body,", ! , . , . Go, , if err != nil. 
, , Go . proposal . , .
 , Go 2000+ . if err != nil. . Go , . Go-, , Go.
Golang Conf 2025. .
:
 Go
 Golang . 
 Go:
func doSomething() {
    one()
    two()… [+12244 chars]"
